

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 17:28:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2179 ;;		None
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;		None
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2191 ;;      Params:         0       0       0       0       0
  2192 ;;      Locals:         0       0       0       0       0
  2193 ;;      Temps:          2       0       0       0       0
  2194 ;;      Totals:         2       0       0       0       0
  2195 ;;Total ram usage:        2 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		Interrupt level 1
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _isr
  2206  02AB                     _isr:
  2207  02AB                     i1l1037:
  2208                           
  2209                           ;main_lab2.c: 85:      if(PIR1bits.RCIF)
  2210  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2211  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2212  02AD  1E8C               	btfss	12,5	;volatile
  2213  02AE  2AB0               	goto	u5_21
  2214  02AF  2AB1               	goto	u5_20
  2215  02B0                     u5_21:
  2216  02B0  2AB4               	goto	i1l96
  2217  02B1                     u5_20:
  2218  02B1                     i1l1039:
  2219                           
  2220                           ;main_lab2.c: 86:     {;main_lab2.c: 87:         RCREG=dato_recibido;
  2221  02B1  0879               	movf	_dato_recibido,w
  2222  02B2  009A               	movwf	26	;volatile
  2223  02B3                     i1l1041:
  2224                           
  2225                           ;main_lab2.c: 88:         PIR1bits.RCIF=0;
  2226  02B3  128C               	bcf	12,5	;volatile
  2227  02B4                     i1l96:
  2228  02B4  0871               	movf	??_isr+1,w
  2229  02B5  008A               	movwf	10
  2230  02B6  0E70               	swapf	??_isr,w
  2231  02B7  0083               	movwf	3
  2232  02B8  0EFE               	swapf	btemp,f
  2233  02B9  0E7E               	swapf	btemp,w
  2234  02BA  0009               	retfie
  2235  02BB                     __end_of_isr:
  2236  007E                     btemp	set	126	;btemp
  2237  007E                     wtemp0	set	126
  2238                           
  2239                           	psect	intentry
  2240  0004                     __pintentry:	
  2241                           ;incstack = 0
  2242                           ; Regs used in _isr: [wreg]
  2243                           
  2244  0004                     interrupt_function:
  2245  007E                     saved_w	set	btemp
  2246  0004  00FE               	movwf	btemp
  2247  0005  0E03               	swapf	3,w
  2248  0006  00F0               	movwf	??_isr
  2249  0007  080A               	movf	10,w
  2250  0008  00F1               	movwf	??_isr+1
  2251  0009  120A  118A  2AAB   	ljmp	_isr
  2252                           
  2253                           	psect	config
  2254                           
  2255                           ;Config register CONFIG1 @ 0x2007
  2256                           ;	Oscillator Selection bits
  2257                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2258                           ;	Watchdog Timer Enable bit
  2259                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2260                           ;	Power-up Timer Enable bit
  2261                           ;	PWRTE = OFF, PWRT disabled
  2262                           ;	RE3/MCLR pin function select bit
  2263                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2264                           ;	Code Protection bit
  2265                           ;	CP = OFF, Program memory code protection is disabled
  2266                           ;	Data Code Protection bit
  2267                           ;	CPD = OFF, Data memory code protection is disabled
  2268                           ;	Brown Out Reset Selection bits
  2269                           ;	BOREN = OFF, BOR disabled
  2270                           ;	Internal External Switchover bit
  2271                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2272                           ;	Fail-Safe Clock Monitor Enabled bit
  2273                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2274                           ;	Low Voltage Programming Enable bit
  2275                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2276                           ;	In-Circuit Debugger Mode bit
  2277                           ;	DEBUG = 0x1, unprogrammed default
  2278  2007                     	org	8199
  2279  2007  20D4               	dw	8404
  2280                           
  2281                           ;Config register CONFIG2 @ 0x2008
  2282                           ;	Brown-out Reset Selection bit
  2283                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2284                           ;	Flash Program Memory Self Write Enable bits
  2285                           ;	WRT = OFF, Write protection off
  2286  2008                     	org	8200
  2287  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     16      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 18
		 -> lcd_ascii@random(BANK0[16]), STR_1(CODE[18]), 

    sp__lcd_ascii	PTR unsigned char  size(1) Largest target is 16
		 -> lcd_ascii@random(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_show
    _show->_lcd_ascii
    _setup->_adc_config
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_ascii->_datos_ascii

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_ascii
    _show->_lcd_ascii

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1125
                                _cmd
                          _lcd_ascii
                           _lcd_init
                          _lcd_linea
                     _recepcion_uart
                              _setup
                               _show
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2     212
                                              6 COMMON     2     0      2
                                _dat
                          _lcd_ascii (ARG)
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _recepcion_uart                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     462
                                              5 COMMON     2     1      1
                                              0 BANK0      3     3      0
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_ascii                                           17    17      0     407
                                              5 COMMON     1     1      0
                                              0 BANK0     16    16      0
                        _datos_ascii
 ---------------------------------------------------------------------------------
 (2) _datos_ascii                                          3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _lcd_ascii
     _datos_ascii
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _recepcion_uart
   _setup
     _adc_config
     _uart_config
   _show
     _dat
     _lcd_ascii (ARG)
       _datos_ascii
   _toggle_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 17:28:55 2021

                      pc 0002                       u40 00F8                       u41 00F7  
                     u80 01F1                       u81 01F0          ?_recepcion_uart 0070  
                     fsr 0004                      l101 00B8                      l123 023D  
                    l107 019D                      l115 0132                      l205 0280  
                    l128 016E                      l144 00A7                      l153 0295  
                    l171 02AA                      l180 01F1                      l174 026B  
                    l168 0256                      l186 01CB                      l811 028E  
                    l813 0292                      l821 0277                      l807 0281  
                    l823 0278                      l911 0268                      l903 0258  
                    l809 0286                      l825 027B                      l817 026C  
                    l921 0179                      l913 016F                      l905 025C  
                    l827 027C                      l819 0273                      l931 018D  
                    l923 017A                      l915 0173                      l907 025D  
                    l829 027D                      l941 0196                      l933 0192  
                    l925 0183                      l917 0174                      l909 025E  
                    l943 0197                      l935 0193                      l927 0187  
                    l919 0178                      l945 019A                      l937 0194  
                    l929 0188                      l939 0195                      l995 00F2  
                    l999 00F9                      _RC0 0038                      _RC1 0039  
                    u307 00FF                      u317 010F                      u327 012C  
                    u280 01A6                      u281 01A5                      u337 0263  
                    u290 01BC                      u291 01BB                      u347 0290  
                    u357 02A2                      _dat 0257                      _cmd 0296  
                    _isr 02AB                      fsr0 0004                      indf 0000  
                   l1001 0102                     l1003 0109                     l1011 012A  
                   l1021 0222                     l1013 012F                     l1005 0112  
                   l1023 0223                     l1031 022D                     l1025 0228  
                   l1009 0117                     l1131 0137                     l1123 0134  
                   l1027 022B                     l1211 01CD                     l1125 0135  
                   l1221 004C                     l1213 01DB                     l1143 013B  
                   l1231 00A2                     l1223 0071                     l1215 01E1  
                   l1161 0141                     l1137 0139                     l1233 00A6  
                   l1225 0075                     l1217 0025                     l1401 029D  
                   l1209 01CC                     l1155 013F                     l1227 009A  
                   l1219 0048                     l1403 02A7                     l1411 01AB  
                   l1173 0145                     l1149 013D                     l1229 009E  
                   l1405 023E                     l1421 01C5                     l1413 01AF  
                   l1501 0122                     ?_dat 0070                     l1167 0143  
                   l1415 01B6                     l1407 01A1                     l1503 0235  
                   l1431 00E3                     l1423 00A8                     l1505 0151  
                   l1417 01BC                     l1409 01A6                     l1433 00E8  
                   l1425 00C0                     ?_cmd 0070                     l1179 0147  
                   l1187 0149                     l1419 01C1                     l1435 00EC  
                   l1427 00C9                     l1429 00DE                     l1395 0297  
                   l1397 029B                     l1399 029C                     ?_isr 0070  
                   STR_1 0210                     i1l96 02B4                     u5_20 02B1  
                   u5_21 02B0                     dat@b 0074                     cmd@a 0074  
                   _main 00A8                     _show 01CC                     btemp 007E  
                   start 000C                    ??_dat 0072                    ??_cmd 0072  
                  ??_isr 0070                    ?_main 0070                    ?_show 0076  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _suma1 0032                    _suma2 0031  
                  _suma3 0030                    _setup 016F                    pclath 000A  
                  show@s 0076            lcd_linea@temp 0021                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00F2  
           __end_of_show 01F2                   ??_main 0078                   ??_show 0078  
   __size_of_datos_ascii 003C                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1041 02B3                   i1l1037 02AB  
                 i1l1039 02B1                   _SPBRGH 009A         __end_of_lcd_init 0257  
        lcd_ascii@random 0020             ?_uart_config 0070                   saved_w 007E  
__end_of__initialization 0021         ??_recepcion_uart 0072           __pcstackCOMMON 0070  
             _adc_config 0281            __end_of_setup 019E       __size_of_lcd_ascii 0083  
     __size_of_lcd_linea 002E                  ??_setup 0073               __pbssBANK0 0030  
             __pmaintext 00A8               __pintentry 0004                ?_lcd_init 0070  
             __stringtab 0200        __end_of_lcd_ascii 00A8        __end_of_lcd_linea 01CC  
            ?_adc_config 0070                _ANSELbits 0188                  __ptext1 00F2  
                __ptext2 01CC                  __ptext3 0257                  __ptext4 016F  
                __ptext5 026C                  __ptext6 0281                  __ptext7 0222  
                __ptext8 019E                  __ptext9 023E             __size_of_dat 0015  
           __size_of_cmd 0015             __size_of_isr 0010     __size_of_uart_config 0015  
             ??_lcd_init 0075     end_of_initialization 0021                _RCSTAbits 0018  
          ??_datos_ascii 0072                _PORTCbits 0007               _toggle_adc 00F2  
              _TRISCbits 0087      __size_of_adc_config 0015               lcd_linea@a 0020  
             lcd_linea@b 0075               lcd_linea@z 0022                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F      __end_of_datos_ascii 016F  
            __end_of_dat 026C              __end_of_cmd 02AB              __end_of_isr 02BB  
      datos_ascii@numero 0074              ?_toggle_adc 0070              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_lcd_init 0019  
              _centenas1 003B                _centenas2 0038                _centenas3 0035  
           ??_adc_config 0072            _dato_recibido 0079                _lcd_ascii 0025  
            _datos_ascii 0133                _lcd_linea 019E                __pstrings 0200  
__size_of_recepcion_uart 001C           __size_of_setup 002F       __end_of_adc_config 0296  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
    __size_of_toggle_adc 0041               ?_lcd_ascii 0070                _unidades1 0039  
              _unidades2 0036                _unidades3 0033               ?_lcd_linea 0075  
             _ADCON0bits 001F              __stringbase 020F               _ADCON1bits 009F  
          ??_uart_config 0072              _cuenta_uart 0078              _conversion1 007B  
            _conversion2 007A       __end_of__stringtab 0210                 _decenas1 003A  
               _decenas2 0037                 _decenas3 0034                 __ptext10 0296  
               __ptext11 0025                 __ptext12 0133                 __ptext13 02AB  
    __end_of_uart_config 0281                 _lcd_init 023E            __size_of_main 004A  
          __size_of_show 0026              ??_lcd_ascii 0075              ??_lcd_linea 0076  
         _recepcion_uart 0222               _INTCONbits 000B             ??_toggle_adc 0072  
               intlevel1 0000                stringcode 020A               _OSCCONbits 008F  
     __end_of_toggle_adc 0133   __end_of_recepcion_uart 023E             ?_datos_ascii 0070  
            _uart_config 026C                 stringdir 020A                 stringtab 0200  
