

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:02:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2114 ;; Registers used:
  2115 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         0       0       0       0       0
  2122 ;;      Locals:         1       0       0       0       0
  2123 ;;      Temps:          2       0       0       0       0
  2124 ;;      Totals:         3       0       0       0       0
  2125 ;;Total ram usage:        3 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    1
  2128 ;; This function calls:
  2129 ;;		Nothing
  2130 ;; This function is called by:
  2131 ;;		_lcd_ascii
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _datos_ascii
  2137  0269                     _datos_ascii:
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in _datos_ascii: [wreg-fsr0h+status,2+status,0]
  2141                           ;datos_ascii@numero stored from wreg
  2142  0269  00F4               	movwf	datos_ascii@numero
  2143  026A                     l1242:
  2144                           
  2145                           ;main_lab2.c: 237: unsigned char datos_ascii(uint8_t numero);main_lab2.c: 238: {;main_la
      +                          b2.c: 239:     switch(numero)
  2146  026A  2A7F               	goto	l1312
  2147  026B                     l1244:
  2148                           
  2149                           ;main_lab2.c: 242:             return 0x30;
  2150  026B  3030               	movlw	48
  2151  026C  2AA7               	goto	l124
  2152  026D                     l1256:
  2153                           
  2154                           ;main_lab2.c: 249:             return 0x31;
  2155  026D  3031               	movlw	49
  2156  026E  2AA7               	goto	l124
  2157  026F                     l1262:
  2158                           
  2159                           ;main_lab2.c: 253:             return 0x32;
  2160  026F  3032               	movlw	50
  2161  0270  2AA7               	goto	l124
  2162  0271                     l1268:
  2163                           
  2164                           ;main_lab2.c: 257:             return 0x33;
  2165  0271  3033               	movlw	51
  2166  0272  2AA7               	goto	l124
  2167  0273                     l1274:
  2168                           
  2169                           ;main_lab2.c: 261:             return 0x34;
  2170  0273  3034               	movlw	52
  2171  0274  2AA7               	goto	l124
  2172  0275                     l1280:
  2173                           
  2174                           ;main_lab2.c: 265:             return 0x35;
  2175  0275  3035               	movlw	53
  2176  0276  2AA7               	goto	l124
  2177  0277                     l1286:
  2178                           
  2179                           ;main_lab2.c: 269:             return 0x36;
  2180  0277  3036               	movlw	54
  2181  0278  2AA7               	goto	l124
  2182  0279                     l1292:
  2183                           
  2184                           ;main_lab2.c: 273:             return 0x37;
  2185  0279  3037               	movlw	55
  2186  027A  2AA7               	goto	l124
  2187  027B                     l1298:
  2188                           
  2189                           ;main_lab2.c: 277:             return 0x38;
  2190  027B  3038               	movlw	56
  2191  027C  2AA7               	goto	l124
  2192  027D                     l1304:
  2193                           
  2194                           ;main_lab2.c: 281:             return 0x39;
  2195  027D  3039               	movlw	57
  2196  027E  2AA7               	goto	l124
  2197  027F                     l1312:
  2198  027F  0874               	movf	datos_ascii@numero,w
  2199  0280  00F2               	movwf	??_datos_ascii
  2200  0281  01F3               	clrf	??_datos_ascii+1
  2201                           
  2202                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2203                           ; Switch size 1, requested type "simple"
  2204                           ; Number of cases is 1, Range of values is 0 to 0
  2205                           ; switch strategies available:
  2206                           ; Name         Instructions Cycles
  2207                           ; simple_byte            4     3 (average)
  2208                           ; direct_byte           11     8 (fixed)
  2209                           ; jumptable            260     6 (fixed)
  2210                           ;	Chosen strategy is simple_byte
  2211  0282  0873               	movf	??_datos_ascii+1,w
  2212  0283  3A00               	xorlw	0	; case 0
  2213  0284  1903               	skipnz
  2214  0285  2A87               	goto	l1826
  2215  0286  2A6B               	goto	l1244
  2216  0287                     l1826:
  2217                           
  2218                           ; Switch size 1, requested type "simple"
  2219                           ; Number of cases is 10, Range of values is 0 to 9
  2220                           ; switch strategies available:
  2221                           ; Name         Instructions Cycles
  2222                           ; simple_byte           31    16 (average)
  2223                           ; direct_byte           38     8 (fixed)
  2224                           ; jumptable            260     6 (fixed)
  2225                           ;	Chosen strategy is simple_byte
  2226  0287  0872               	movf	??_datos_ascii,w
  2227  0288  3A00               	xorlw	0	; case 0
  2228  0289  1903               	skipnz
  2229  028A  2A6B               	goto	l1244
  2230  028B  3A01               	xorlw	1	; case 1
  2231  028C  1903               	skipnz
  2232  028D  2A6D               	goto	l1256
  2233  028E  3A03               	xorlw	3	; case 2
  2234  028F  1903               	skipnz
  2235  0290  2A6F               	goto	l1262
  2236  0291  3A01               	xorlw	1	; case 3
  2237  0292  1903               	skipnz
  2238  0293  2A71               	goto	l1268
  2239  0294  3A07               	xorlw	7	; case 4
  2240  0295  1903               	skipnz
  2241  0296  2A73               	goto	l1274
  2242  0297  3A01               	xorlw	1	; case 5
  2243  0298  1903               	skipnz
  2244  0299  2A75               	goto	l1280
  2245  029A  3A03               	xorlw	3	; case 6
  2246  029B  1903               	skipnz
  2247  029C  2A77               	goto	l1286
  2248  029D  3A01               	xorlw	1	; case 7
  2249  029E  1903               	skipnz
  2250  029F  2A79               	goto	l1292
  2251  02A0  3A0F               	xorlw	15	; case 8
  2252  02A1  1903               	skipnz
  2253  02A2  2A7B               	goto	l1298
  2254  02A3  3A01               	xorlw	1	; case 9
  2255  02A4  1903               	skipnz
  2256  02A5  2A7D               	goto	l1304
  2257  02A6  2A6B               	goto	l1244
  2258  02A7                     l124:
  2259  02A7  0008               	return
  2260  02A8                     __end_of_datos_ascii:
  2261                           
  2262                           	psect	text12
  2263  01BF                     __ptext12:	
  2264 ;; *************** function ___awmod *****************
  2265 ;; Defined at:
  2266 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;  divisor         2    4[BANK0 ] int 
  2269 ;;  dividend        2    6[BANK0 ] int 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  sign            1    9[COMMON] unsigned char 
  2272 ;;  counter         1    8[COMMON] unsigned char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  2    4[BANK0 ] int 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2, status,0
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2282 ;;      Params:         0       4       0       0       0
  2283 ;;      Locals:         2       0       0       0       0
  2284 ;;      Temps:          1       0       0       0       0
  2285 ;;      Totals:         3       4       0       0       0
  2286 ;;Total ram usage:        7 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    1
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_lcd_ascii
  2293 ;;		_conversiones
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function ___awmod
  2299  01BF                     ___awmod:
  2300  01BF                     l1672:	
  2301                           ;incstack = 0
  2302                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2303                           
  2304  01BF  01F9               	clrf	___awmod@sign
  2305  01C0                     l1674:
  2306  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2307  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2308  01C2  1FA7               	btfss	___awmod@dividend+1,7
  2309  01C3  29C5               	goto	u581
  2310  01C4  29C6               	goto	u580
  2311  01C5                     u581:
  2312  01C5  29CD               	goto	l1680
  2313  01C6                     u580:
  2314  01C6                     l1676:
  2315  01C6  09A6               	comf	___awmod@dividend,f
  2316  01C7  09A7               	comf	___awmod@dividend+1,f
  2317  01C8  0AA6               	incf	___awmod@dividend,f
  2318  01C9  1903               	skipnz
  2319  01CA  0AA7               	incf	___awmod@dividend+1,f
  2320  01CB                     l1678:
  2321  01CB  01F9               	clrf	___awmod@sign
  2322  01CC  0AF9               	incf	___awmod@sign,f
  2323  01CD                     l1680:
  2324  01CD  1FA5               	btfss	___awmod@divisor+1,7
  2325  01CE  29D0               	goto	u591
  2326  01CF  29D1               	goto	u590
  2327  01D0                     u591:
  2328  01D0  29D6               	goto	l1684
  2329  01D1                     u590:
  2330  01D1                     l1682:
  2331  01D1  09A4               	comf	___awmod@divisor,f
  2332  01D2  09A5               	comf	___awmod@divisor+1,f
  2333  01D3  0AA4               	incf	___awmod@divisor,f
  2334  01D4  1903               	skipnz
  2335  01D5  0AA5               	incf	___awmod@divisor+1,f
  2336  01D6                     l1684:
  2337  01D6  0824               	movf	___awmod@divisor,w
  2338  01D7  0425               	iorwf	___awmod@divisor+1,w
  2339  01D8  1903               	btfsc	3,2
  2340  01D9  29DB               	goto	u601
  2341  01DA  29DC               	goto	u600
  2342  01DB                     u601:
  2343  01DB  2A0B               	goto	l1702
  2344  01DC                     u600:
  2345  01DC                     l1686:
  2346  01DC  01F8               	clrf	___awmod@counter
  2347  01DD  0AF8               	incf	___awmod@counter,f
  2348  01DE  29EA               	goto	l1692
  2349  01DF                     l1688:
  2350  01DF  3001               	movlw	1
  2351  01E0                     u615:
  2352  01E0  1003               	clrc
  2353  01E1  0DA4               	rlf	___awmod@divisor,f
  2354  01E2  0DA5               	rlf	___awmod@divisor+1,f
  2355  01E3  3EFF               	addlw	-1
  2356  01E4  1D03               	skipz
  2357  01E5  29E0               	goto	u615
  2358  01E6                     l1690:
  2359  01E6  3001               	movlw	1
  2360  01E7  00F7               	movwf	??___awmod
  2361  01E8  0877               	movf	??___awmod,w
  2362  01E9  07F8               	addwf	___awmod@counter,f
  2363  01EA                     l1692:
  2364  01EA  1FA5               	btfss	___awmod@divisor+1,7
  2365  01EB  29ED               	goto	u621
  2366  01EC  29EE               	goto	u620
  2367  01ED                     u621:
  2368  01ED  29DF               	goto	l1688
  2369  01EE                     u620:
  2370  01EE                     l1694:
  2371  01EE  0825               	movf	___awmod@divisor+1,w
  2372  01EF  0227               	subwf	___awmod@dividend+1,w
  2373  01F0  1D03               	skipz
  2374  01F1  29F4               	goto	u635
  2375  01F2  0824               	movf	___awmod@divisor,w
  2376  01F3  0226               	subwf	___awmod@dividend,w
  2377  01F4                     u635:
  2378  01F4  1C03               	skipc
  2379  01F5  29F7               	goto	u631
  2380  01F6  29F8               	goto	u630
  2381  01F7                     u631:
  2382  01F7  29FE               	goto	l1698
  2383  01F8                     u630:
  2384  01F8                     l1696:
  2385  01F8  0824               	movf	___awmod@divisor,w
  2386  01F9  02A6               	subwf	___awmod@dividend,f
  2387  01FA  0825               	movf	___awmod@divisor+1,w
  2388  01FB  1C03               	skipc
  2389  01FC  03A7               	decf	___awmod@dividend+1,f
  2390  01FD  02A7               	subwf	___awmod@dividend+1,f
  2391  01FE                     l1698:
  2392  01FE  3001               	movlw	1
  2393  01FF                     u645:
  2394  01FF  1003               	clrc
  2395  0200  0CA5               	rrf	___awmod@divisor+1,f
  2396  0201  0CA4               	rrf	___awmod@divisor,f
  2397  0202  3EFF               	addlw	-1
  2398  0203  1D03               	skipz
  2399  0204  29FF               	goto	u645
  2400  0205                     l1700:
  2401  0205  3001               	movlw	1
  2402  0206  02F8               	subwf	___awmod@counter,f
  2403  0207  1D03               	btfss	3,2
  2404  0208  2A0A               	goto	u651
  2405  0209  2A0B               	goto	u650
  2406  020A                     u651:
  2407  020A  29EE               	goto	l1694
  2408  020B                     u650:
  2409  020B                     l1702:
  2410  020B  0879               	movf	___awmod@sign,w
  2411  020C  1903               	btfsc	3,2
  2412  020D  2A0F               	goto	u661
  2413  020E  2A10               	goto	u660
  2414  020F                     u661:
  2415  020F  2A15               	goto	l1706
  2416  0210                     u660:
  2417  0210                     l1704:
  2418  0210  09A6               	comf	___awmod@dividend,f
  2419  0211  09A7               	comf	___awmod@dividend+1,f
  2420  0212  0AA6               	incf	___awmod@dividend,f
  2421  0213  1903               	skipnz
  2422  0214  0AA7               	incf	___awmod@dividend+1,f
  2423  0215                     l1706:
  2424  0215  0827               	movf	___awmod@dividend+1,w
  2425  0216  00A5               	movwf	?___awmod+1
  2426  0217  0826               	movf	___awmod@dividend,w
  2427  0218  00A4               	movwf	?___awmod
  2428  0219                     l454:
  2429  0219  0008               	return
  2430  021A                     __end_of___awmod:
  2431                           
  2432                           	psect	text13
  2433  0156                     __ptext13:	
  2434 ;; *************** function ___awdiv *****************
  2435 ;; Defined at:
  2436 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;  divisor         2    2[COMMON] int 
  2439 ;;  dividend        2    4[COMMON] int 
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;  quotient        2    2[BANK0 ] int 
  2442 ;;  sign            1    1[BANK0 ] unsigned char 
  2443 ;;  counter         1    0[BANK0 ] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  2    2[COMMON] int 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         4       0       0       0       0
  2454 ;;      Locals:         0       4       0       0       0
  2455 ;;      Temps:          1       0       0       0       0
  2456 ;;      Totals:         5       4       0       0       0
  2457 ;;Total ram usage:        9 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_lcd_ascii
  2464 ;;		_conversiones
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function ___awdiv
  2470  0156                     ___awdiv:
  2471  0156                     l1628:	
  2472                           ;incstack = 0
  2473                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2474                           
  2475  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0158  01A1               	clrf	___awdiv@sign
  2478  0159                     l1630:
  2479  0159  1FF3               	btfss	___awdiv@divisor+1,7
  2480  015A  295C               	goto	u481
  2481  015B  295D               	goto	u480
  2482  015C                     u481:
  2483  015C  2964               	goto	l1636
  2484  015D                     u480:
  2485  015D                     l1632:
  2486  015D  09F2               	comf	___awdiv@divisor,f
  2487  015E  09F3               	comf	___awdiv@divisor+1,f
  2488  015F  0AF2               	incf	___awdiv@divisor,f
  2489  0160  1903               	skipnz
  2490  0161  0AF3               	incf	___awdiv@divisor+1,f
  2491  0162                     l1634:
  2492  0162  01A1               	clrf	___awdiv@sign
  2493  0163  0AA1               	incf	___awdiv@sign,f
  2494  0164                     l1636:
  2495  0164  1FF5               	btfss	___awdiv@dividend+1,7
  2496  0165  2967               	goto	u491
  2497  0166  2968               	goto	u490
  2498  0167                     u491:
  2499  0167  2971               	goto	l1642
  2500  0168                     u490:
  2501  0168                     l1638:
  2502  0168  09F4               	comf	___awdiv@dividend,f
  2503  0169  09F5               	comf	___awdiv@dividend+1,f
  2504  016A  0AF4               	incf	___awdiv@dividend,f
  2505  016B  1903               	skipnz
  2506  016C  0AF5               	incf	___awdiv@dividend+1,f
  2507  016D                     l1640:
  2508  016D  3001               	movlw	1
  2509  016E  00F6               	movwf	??___awdiv
  2510  016F  0876               	movf	??___awdiv,w
  2511  0170  06A1               	xorwf	___awdiv@sign,f
  2512  0171                     l1642:
  2513  0171  01A2               	clrf	___awdiv@quotient
  2514  0172  01A3               	clrf	___awdiv@quotient+1
  2515  0173                     l1644:
  2516  0173  0872               	movf	___awdiv@divisor,w
  2517  0174  0473               	iorwf	___awdiv@divisor+1,w
  2518  0175  1903               	btfsc	3,2
  2519  0176  2978               	goto	u501
  2520  0177  2979               	goto	u500
  2521  0178                     u501:
  2522  0178  29B0               	goto	l1664
  2523  0179                     u500:
  2524  0179                     l1646:
  2525  0179  01A0               	clrf	___awdiv@counter
  2526  017A  0AA0               	incf	___awdiv@counter,f
  2527  017B  2987               	goto	l1652
  2528  017C                     l1648:
  2529  017C  3001               	movlw	1
  2530  017D                     u515:
  2531  017D  1003               	clrc
  2532  017E  0DF2               	rlf	___awdiv@divisor,f
  2533  017F  0DF3               	rlf	___awdiv@divisor+1,f
  2534  0180  3EFF               	addlw	-1
  2535  0181  1D03               	skipz
  2536  0182  297D               	goto	u515
  2537  0183                     l1650:
  2538  0183  3001               	movlw	1
  2539  0184  00F6               	movwf	??___awdiv
  2540  0185  0876               	movf	??___awdiv,w
  2541  0186  07A0               	addwf	___awdiv@counter,f
  2542  0187                     l1652:
  2543  0187  1FF3               	btfss	___awdiv@divisor+1,7
  2544  0188  298A               	goto	u521
  2545  0189  298B               	goto	u520
  2546  018A                     u521:
  2547  018A  297C               	goto	l1648
  2548  018B                     u520:
  2549  018B                     l1654:
  2550  018B  3001               	movlw	1
  2551  018C                     u535:
  2552  018C  1003               	clrc
  2553  018D  0DA2               	rlf	___awdiv@quotient,f
  2554  018E  0DA3               	rlf	___awdiv@quotient+1,f
  2555  018F  3EFF               	addlw	-1
  2556  0190  1D03               	skipz
  2557  0191  298C               	goto	u535
  2558  0192  0873               	movf	___awdiv@divisor+1,w
  2559  0193  0275               	subwf	___awdiv@dividend+1,w
  2560  0194  1D03               	skipz
  2561  0195  2998               	goto	u545
  2562  0196  0872               	movf	___awdiv@divisor,w
  2563  0197  0274               	subwf	___awdiv@dividend,w
  2564  0198                     u545:
  2565  0198  1C03               	skipc
  2566  0199  299B               	goto	u541
  2567  019A  299C               	goto	u540
  2568  019B                     u541:
  2569  019B  29A3               	goto	l1660
  2570  019C                     u540:
  2571  019C                     l1656:
  2572  019C  0872               	movf	___awdiv@divisor,w
  2573  019D  02F4               	subwf	___awdiv@dividend,f
  2574  019E  0873               	movf	___awdiv@divisor+1,w
  2575  019F  1C03               	skipc
  2576  01A0  03F5               	decf	___awdiv@dividend+1,f
  2577  01A1  02F5               	subwf	___awdiv@dividend+1,f
  2578  01A2                     l1658:
  2579  01A2  1422               	bsf	___awdiv@quotient,0
  2580  01A3                     l1660:
  2581  01A3  3001               	movlw	1
  2582  01A4                     u555:
  2583  01A4  1003               	clrc
  2584  01A5  0CF3               	rrf	___awdiv@divisor+1,f
  2585  01A6  0CF2               	rrf	___awdiv@divisor,f
  2586  01A7  3EFF               	addlw	-1
  2587  01A8  1D03               	skipz
  2588  01A9  29A4               	goto	u555
  2589  01AA                     l1662:
  2590  01AA  3001               	movlw	1
  2591  01AB  02A0               	subwf	___awdiv@counter,f
  2592  01AC  1D03               	btfss	3,2
  2593  01AD  29AF               	goto	u561
  2594  01AE  29B0               	goto	u560
  2595  01AF                     u561:
  2596  01AF  298B               	goto	l1654
  2597  01B0                     u560:
  2598  01B0                     l1664:
  2599  01B0  0821               	movf	___awdiv@sign,w
  2600  01B1  1903               	btfsc	3,2
  2601  01B2  29B4               	goto	u571
  2602  01B3  29B5               	goto	u570
  2603  01B4                     u571:
  2604  01B4  29BA               	goto	l1668
  2605  01B5                     u570:
  2606  01B5                     l1666:
  2607  01B5  09A2               	comf	___awdiv@quotient,f
  2608  01B6  09A3               	comf	___awdiv@quotient+1,f
  2609  01B7  0AA2               	incf	___awdiv@quotient,f
  2610  01B8  1903               	skipnz
  2611  01B9  0AA3               	incf	___awdiv@quotient+1,f
  2612  01BA                     l1668:
  2613  01BA  0823               	movf	___awdiv@quotient+1,w
  2614  01BB  00F3               	movwf	?___awdiv+1
  2615  01BC  0822               	movf	___awdiv@quotient,w
  2616  01BD  00F2               	movwf	?___awdiv
  2617  01BE                     l441:
  2618  01BE  0008               	return
  2619  01BF                     __end_of___awdiv:
  2620                           
  2621                           	psect	text14
  2622  03F9                     __ptext14:	
  2623 ;; *************** function _isr *****************
  2624 ;; Defined at:
  2625 ;;		line 82 in file "main_lab2.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;		None
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;		None
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2639 ;;      Params:         0       0       0       0       0
  2640 ;;      Locals:         0       0       0       0       0
  2641 ;;      Temps:          2       0       0       0       0
  2642 ;;      Totals:         2       0       0       0       0
  2643 ;;Total ram usage:        2 bytes
  2644 ;; Hardware stack levels used:    1
  2645 ;; This function calls:
  2646 ;;		Nothing
  2647 ;; This function is called by:
  2648 ;;		Interrupt level 1
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function _isr
  2654  03F9                     _isr:
  2655  03F9                     i1l1116:
  2656                           
  2657                           ;main_lab2.c: 85:      if(PIR1bits.RCIF)
  2658  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2659  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2660  03FB  1E8C               	btfss	12,5	;volatile
  2661  03FC  2BFE               	goto	u24_21
  2662  03FD  2BFF               	goto	u24_20
  2663  03FE                     u24_21:
  2664  03FE  2C02               	goto	i1l92
  2665  03FF                     u24_20:
  2666  03FF                     i1l1118:
  2667                           
  2668                           ;main_lab2.c: 86:     {;main_lab2.c: 87:         RCREG=dato_recibido;
  2669  03FF  087B               	movf	_dato_recibido,w
  2670  0400  009A               	movwf	26	;volatile
  2671  0401                     i1l1120:
  2672                           
  2673                           ;main_lab2.c: 88:         PIR1bits.RCIF=0;
  2674  0401  128C               	bcf	12,5	;volatile
  2675  0402                     i1l92:
  2676  0402  0871               	movf	??_isr+1,w
  2677  0403  008A               	movwf	10
  2678  0404  0E70               	swapf	??_isr,w
  2679  0405  0083               	movwf	3
  2680  0406  0EFE               	swapf	btemp,f
  2681  0407  0E7E               	swapf	btemp,w
  2682  0408  0009               	retfie
  2683  0409                     __end_of_isr:
  2684  007E                     btemp	set	126	;btemp
  2685  007E                     wtemp0	set	126
  2686                           
  2687                           	psect	intentry
  2688  0004                     __pintentry:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _isr: [wreg]
  2691                           
  2692  0004                     interrupt_function:
  2693  007E                     saved_w	set	btemp
  2694  0004  00FE               	movwf	btemp
  2695  0005  0E03               	swapf	3,w
  2696  0006  00F0               	movwf	??_isr
  2697  0007  080A               	movf	10,w
  2698  0008  00F1               	movwf	??_isr+1
  2699  0009  120A  118A  2BF9   	ljmp	_isr
  2700                           
  2701                           	psect	config
  2702                           
  2703                           ;Config register CONFIG1 @ 0x2007
  2704                           ;	Oscillator Selection bits
  2705                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2706                           ;	Watchdog Timer Enable bit
  2707                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2708                           ;	Power-up Timer Enable bit
  2709                           ;	PWRTE = OFF, PWRT disabled
  2710                           ;	RE3/MCLR pin function select bit
  2711                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2712                           ;	Code Protection bit
  2713                           ;	CP = OFF, Program memory code protection is disabled
  2714                           ;	Data Code Protection bit
  2715                           ;	CPD = OFF, Data memory code protection is disabled
  2716                           ;	Brown Out Reset Selection bits
  2717                           ;	BOREN = OFF, BOR disabled
  2718                           ;	Internal External Switchover bit
  2719                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2720                           ;	Fail-Safe Clock Monitor Enabled bit
  2721                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2722                           ;	Low Voltage Programming Enable bit
  2723                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2724                           ;	In-Circuit Debugger Mode bit
  2725                           ;	DEBUG = 0x1, unprogrammed default
  2726  2007                     	org	8199
  2727  2007  20D4               	dw	8404
  2728                           
  2729                           ;Config register CONFIG2 @ 0x2008
  2730                           ;	Brown-out Reset Selection bit
  2731                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2732                           ;	Flash Program Memory Self Write Enable bits
  2733                           ;	WRT = OFF, Write protection off
  2734  2008                     	org	8200
  2735  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     31      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_linea
    _setup->_adc_config
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_ascii->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_show
    _show->_lcd_ascii
    _lcd_ascii->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6606
                                             29 BANK0      2     2      0
                                _cmd
                          _lcd_ascii
                           _lcd_init
                          _lcd_linea
                     _recepcion_uart
                              _setup
                               _show
                         _toggle_adc
 ---------------------------------------------------------------------------------
