

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:02:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2123 ;;		line 204 in file "main_lab2.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  numero          1    wreg     unsigned char 
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;  numero          1    4[COMMON] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      unsigned char 
  2130 ;; Registers used:
  2131 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         0       0       0       0       0
  2138 ;;      Locals:         1       0       0       0       0
  2139 ;;      Temps:          2       0       0       0       0
  2140 ;;      Totals:         3       0       0       0       0
  2141 ;;Total ram usage:        3 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; Hardware stack levels required when called:    1
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_lcd_ascii
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function _datos_ascii
  2153  024E                     _datos_ascii:
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _datos_ascii: [wreg-fsr0h+status,2+status,0]
  2157                           ;datos_ascii@numero stored from wreg
  2158  024E  00F4               	movwf	datos_ascii@numero
  2159  024F                     l1175:
  2160                           
  2161                           ;main_lab2.c: 204: unsigned char datos_ascii(uint8_t numero);main_lab2.c: 205: {;main_la
      +                          b2.c: 206:     switch(numero)
  2162  024F  2A64               	goto	l1245
  2163  0250                     l1177:
  2164                           
  2165                           ;main_lab2.c: 209:             return 0x30;
  2166  0250  3030               	movlw	48
  2167  0251  2A8C               	goto	l102
  2168  0252                     l1189:
  2169                           
  2170                           ;main_lab2.c: 216:             return 0x31;
  2171  0252  3031               	movlw	49
  2172  0253  2A8C               	goto	l102
  2173  0254                     l1195:
  2174                           
  2175                           ;main_lab2.c: 220:             return 0x32;
  2176  0254  3032               	movlw	50
  2177  0255  2A8C               	goto	l102
  2178  0256                     l1201:
  2179                           
  2180                           ;main_lab2.c: 224:             return 0x33;
  2181  0256  3033               	movlw	51
  2182  0257  2A8C               	goto	l102
  2183  0258                     l1207:
  2184                           
  2185                           ;main_lab2.c: 228:             return 0x34;
  2186  0258  3034               	movlw	52
  2187  0259  2A8C               	goto	l102
  2188  025A                     l1213:
  2189                           
  2190                           ;main_lab2.c: 232:             return 0x35;
  2191  025A  3035               	movlw	53
  2192  025B  2A8C               	goto	l102
  2193  025C                     l1219:
  2194                           
  2195                           ;main_lab2.c: 236:             return 0x36;
  2196  025C  3036               	movlw	54
  2197  025D  2A8C               	goto	l102
  2198  025E                     l1225:
  2199                           
  2200                           ;main_lab2.c: 240:             return 0x37;
  2201  025E  3037               	movlw	55
  2202  025F  2A8C               	goto	l102
  2203  0260                     l1231:
  2204                           
  2205                           ;main_lab2.c: 244:             return 0x38;
  2206  0260  3038               	movlw	56
  2207  0261  2A8C               	goto	l102
  2208  0262                     l1237:
  2209                           
  2210                           ;main_lab2.c: 248:             return 0x39;
  2211  0262  3039               	movlw	57
  2212  0263  2A8C               	goto	l102
  2213  0264                     l1245:
  2214  0264  0874               	movf	datos_ascii@numero,w
  2215  0265  00F2               	movwf	??_datos_ascii
  2216  0266  01F3               	clrf	??_datos_ascii+1
  2217                           
  2218                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2219                           ; Switch size 1, requested type "simple"
  2220                           ; Number of cases is 1, Range of values is 0 to 0
  2221                           ; switch strategies available:
  2222                           ; Name         Instructions Cycles
  2223                           ; simple_byte            4     3 (average)
  2224                           ; direct_byte           11     8 (fixed)
  2225                           ; jumptable            260     6 (fixed)
  2226                           ;	Chosen strategy is simple_byte
  2227  0267  0873               	movf	??_datos_ascii+1,w
  2228  0268  3A00               	xorlw	0	; case 0
  2229  0269  1903               	skipnz
  2230  026A  2A6C               	goto	l1673
  2231  026B  2A50               	goto	l1177
  2232  026C                     l1673:
  2233                           
  2234                           ; Switch size 1, requested type "simple"
  2235                           ; Number of cases is 10, Range of values is 0 to 9
  2236                           ; switch strategies available:
  2237                           ; Name         Instructions Cycles
  2238                           ; simple_byte           31    16 (average)
  2239                           ; direct_byte           38     8 (fixed)
  2240                           ; jumptable            260     6 (fixed)
  2241                           ;	Chosen strategy is simple_byte
  2242  026C  0872               	movf	??_datos_ascii,w
  2243  026D  3A00               	xorlw	0	; case 0
  2244  026E  1903               	skipnz
  2245  026F  2A50               	goto	l1177
  2246  0270  3A01               	xorlw	1	; case 1
  2247  0271  1903               	skipnz
  2248  0272  2A52               	goto	l1189
  2249  0273  3A03               	xorlw	3	; case 2
  2250  0274  1903               	skipnz
  2251  0275  2A54               	goto	l1195
  2252  0276  3A01               	xorlw	1	; case 3
  2253  0277  1903               	skipnz
  2254  0278  2A56               	goto	l1201
  2255  0279  3A07               	xorlw	7	; case 4
  2256  027A  1903               	skipnz
  2257  027B  2A58               	goto	l1207
  2258  027C  3A01               	xorlw	1	; case 5
  2259  027D  1903               	skipnz
  2260  027E  2A5A               	goto	l1213
  2261  027F  3A03               	xorlw	3	; case 6
  2262  0280  1903               	skipnz
  2263  0281  2A5C               	goto	l1219
  2264  0282  3A01               	xorlw	1	; case 7
  2265  0283  1903               	skipnz
  2266  0284  2A5E               	goto	l1225
  2267  0285  3A0F               	xorlw	15	; case 8
  2268  0286  1903               	skipnz
  2269  0287  2A60               	goto	l1231
  2270  0288  3A01               	xorlw	1	; case 9
  2271  0289  1903               	skipnz
  2272  028A  2A62               	goto	l1237
  2273  028B  2A50               	goto	l1177
  2274  028C                     l102:
  2275  028C  0008               	return
  2276  028D                     __end_of_datos_ascii:
  2277                           
  2278                           	psect	text13
  2279  01A8                     __ptext13:	
  2280 ;; *************** function ___awmod *****************
  2281 ;; Defined at:
  2282 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;  divisor         2    4[BANK0 ] int 
  2285 ;;  dividend        2    6[BANK0 ] int 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  sign            1    9[COMMON] unsigned char 
  2288 ;;  counter         1    8[COMMON] unsigned char 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  2    4[BANK0 ] int 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2298 ;;      Params:         0       4       0       0       0
  2299 ;;      Locals:         2       0       0       0       0
  2300 ;;      Temps:          1       0       0       0       0
  2301 ;;      Totals:         3       4       0       0       0
  2302 ;;Total ram usage:        7 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; Hardware stack levels required when called:    1
  2305 ;; This function calls:
  2306 ;;		Nothing
  2307 ;; This function is called by:
  2308 ;;		_lcd_ascii
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function ___awmod
  2314  01A8                     ___awmod:
  2315  01A8                     l1529:	
  2316                           ;incstack = 0
  2317                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2318                           
  2319  01A8  01F9               	clrf	___awmod@sign
  2320  01A9                     l1531:
  2321  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  2322  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  2323  01AB  1FA7               	btfss	___awmod@dividend+1,7
  2324  01AC  29AE               	goto	u581
  2325  01AD  29AF               	goto	u580
  2326  01AE                     u581:
  2327  01AE  29B6               	goto	l1537
  2328  01AF                     u580:
  2329  01AF                     l1533:
  2330  01AF  09A6               	comf	___awmod@dividend,f
  2331  01B0  09A7               	comf	___awmod@dividend+1,f
  2332  01B1  0AA6               	incf	___awmod@dividend,f
  2333  01B2  1903               	skipnz
  2334  01B3  0AA7               	incf	___awmod@dividend+1,f
  2335  01B4                     l1535:
  2336  01B4  01F9               	clrf	___awmod@sign
  2337  01B5  0AF9               	incf	___awmod@sign,f
  2338  01B6                     l1537:
  2339  01B6  1FA5               	btfss	___awmod@divisor+1,7
  2340  01B7  29B9               	goto	u591
  2341  01B8  29BA               	goto	u590
  2342  01B9                     u591:
  2343  01B9  29BF               	goto	l1541
  2344  01BA                     u590:
  2345  01BA                     l1539:
  2346  01BA  09A4               	comf	___awmod@divisor,f
  2347  01BB  09A5               	comf	___awmod@divisor+1,f
  2348  01BC  0AA4               	incf	___awmod@divisor,f
  2349  01BD  1903               	skipnz
  2350  01BE  0AA5               	incf	___awmod@divisor+1,f
  2351  01BF                     l1541:
  2352  01BF  0824               	movf	___awmod@divisor,w
  2353  01C0  0425               	iorwf	___awmod@divisor+1,w
  2354  01C1  1903               	btfsc	3,2
  2355  01C2  29C4               	goto	u601
  2356  01C3  29C5               	goto	u600
  2357  01C4                     u601:
  2358  01C4  29F4               	goto	l1559
  2359  01C5                     u600:
  2360  01C5                     l1543:
  2361  01C5  01F8               	clrf	___awmod@counter
  2362  01C6  0AF8               	incf	___awmod@counter,f
  2363  01C7  29D3               	goto	l1549
  2364  01C8                     l1545:
  2365  01C8  3001               	movlw	1
  2366  01C9                     u615:
  2367  01C9  1003               	clrc
  2368  01CA  0DA4               	rlf	___awmod@divisor,f
  2369  01CB  0DA5               	rlf	___awmod@divisor+1,f
  2370  01CC  3EFF               	addlw	-1
  2371  01CD  1D03               	skipz
  2372  01CE  29C9               	goto	u615
  2373  01CF                     l1547:
  2374  01CF  3001               	movlw	1
  2375  01D0  00F7               	movwf	??___awmod
  2376  01D1  0877               	movf	??___awmod,w
  2377  01D2  07F8               	addwf	___awmod@counter,f
  2378  01D3                     l1549:
  2379  01D3  1FA5               	btfss	___awmod@divisor+1,7
  2380  01D4  29D6               	goto	u621
  2381  01D5  29D7               	goto	u620
  2382  01D6                     u621:
  2383  01D6  29C8               	goto	l1545
  2384  01D7                     u620:
  2385  01D7                     l1551:
  2386  01D7  0825               	movf	___awmod@divisor+1,w
  2387  01D8  0227               	subwf	___awmod@dividend+1,w
  2388  01D9  1D03               	skipz
  2389  01DA  29DD               	goto	u635
  2390  01DB  0824               	movf	___awmod@divisor,w
  2391  01DC  0226               	subwf	___awmod@dividend,w
  2392  01DD                     u635:
  2393  01DD  1C03               	skipc
  2394  01DE  29E0               	goto	u631
  2395  01DF  29E1               	goto	u630
  2396  01E0                     u631:
  2397  01E0  29E7               	goto	l1555
  2398  01E1                     u630:
  2399  01E1                     l1553:
  2400  01E1  0824               	movf	___awmod@divisor,w
  2401  01E2  02A6               	subwf	___awmod@dividend,f
  2402  01E3  0825               	movf	___awmod@divisor+1,w
  2403  01E4  1C03               	skipc
  2404  01E5  03A7               	decf	___awmod@dividend+1,f
  2405  01E6  02A7               	subwf	___awmod@dividend+1,f
  2406  01E7                     l1555:
  2407  01E7  3001               	movlw	1
  2408  01E8                     u645:
  2409  01E8  1003               	clrc
  2410  01E9  0CA5               	rrf	___awmod@divisor+1,f
  2411  01EA  0CA4               	rrf	___awmod@divisor,f
  2412  01EB  3EFF               	addlw	-1
  2413  01EC  1D03               	skipz
  2414  01ED  29E8               	goto	u645
  2415  01EE                     l1557:
  2416  01EE  3001               	movlw	1
  2417  01EF  02F8               	subwf	___awmod@counter,f
  2418  01F0  1D03               	btfss	3,2
  2419  01F1  29F3               	goto	u651
  2420  01F2  29F4               	goto	u650
  2421  01F3                     u651:
  2422  01F3  29D7               	goto	l1551
  2423  01F4                     u650:
  2424  01F4                     l1559:
  2425  01F4  0879               	movf	___awmod@sign,w
  2426  01F5  1903               	btfsc	3,2
  2427  01F6  29F8               	goto	u661
  2428  01F7  29F9               	goto	u660
  2429  01F8                     u661:
  2430  01F8  29FE               	goto	l1563
  2431  01F9                     u660:
  2432  01F9                     l1561:
  2433  01F9  09A6               	comf	___awmod@dividend,f
  2434  01FA  09A7               	comf	___awmod@dividend+1,f
  2435  01FB  0AA6               	incf	___awmod@dividend,f
  2436  01FC  1903               	skipnz
  2437  01FD  0AA7               	incf	___awmod@dividend+1,f
  2438  01FE                     l1563:
  2439  01FE  0827               	movf	___awmod@dividend+1,w
  2440  01FF  00A5               	movwf	?___awmod+1
  2441  0200  0826               	movf	___awmod@dividend,w
  2442  0201  00A4               	movwf	?___awmod
  2443  0202                     l429:
  2444  0202  0008               	return
  2445  0203                     __end_of___awmod:
  2446                           
  2447                           	psect	text14
  2448  013F                     __ptext14:	
  2449 ;; *************** function ___awdiv *****************
  2450 ;; Defined at:
  2451 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  divisor         2    2[COMMON] int 
  2454 ;;  dividend        2    4[COMMON] int 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  quotient        2    2[BANK0 ] int 
  2457 ;;  sign            1    1[BANK0 ] unsigned char 
  2458 ;;  counter         1    0[BANK0 ] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  2    2[COMMON] int 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         4       0       0       0       0
  2469 ;;      Locals:         0       4       0       0       0
  2470 ;;      Temps:          1       0       0       0       0
  2471 ;;      Totals:         5       4       0       0       0
  2472 ;;Total ram usage:        9 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:    1
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_lcd_ascii
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function ___awdiv
  2484  013F                     ___awdiv:
  2485  013F                     l1485:	
  2486                           ;incstack = 0
  2487                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2488                           
  2489  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0141  01A1               	clrf	___awdiv@sign
  2492  0142                     l1487:
  2493  0142  1FF3               	btfss	___awdiv@divisor+1,7
  2494  0143  2945               	goto	u481
  2495  0144  2946               	goto	u480
  2496  0145                     u481:
  2497  0145  294D               	goto	l1493
  2498  0146                     u480:
  2499  0146                     l1489:
  2500  0146  09F2               	comf	___awdiv@divisor,f
  2501  0147  09F3               	comf	___awdiv@divisor+1,f
  2502  0148  0AF2               	incf	___awdiv@divisor,f
  2503  0149  1903               	skipnz
  2504  014A  0AF3               	incf	___awdiv@divisor+1,f
  2505  014B                     l1491:
  2506  014B  01A1               	clrf	___awdiv@sign
  2507  014C  0AA1               	incf	___awdiv@sign,f
  2508  014D                     l1493:
  2509  014D  1FF5               	btfss	___awdiv@dividend+1,7
  2510  014E  2950               	goto	u491
  2511  014F  2951               	goto	u490
  2512  0150                     u491:
  2513  0150  295A               	goto	l1499
  2514  0151                     u490:
  2515  0151                     l1495:
  2516  0151  09F4               	comf	___awdiv@dividend,f
  2517  0152  09F5               	comf	___awdiv@dividend+1,f
  2518  0153  0AF4               	incf	___awdiv@dividend,f
  2519  0154  1903               	skipnz
  2520  0155  0AF5               	incf	___awdiv@dividend+1,f
  2521  0156                     l1497:
  2522  0156  3001               	movlw	1
  2523  0157  00F6               	movwf	??___awdiv
  2524  0158  0876               	movf	??___awdiv,w
  2525  0159  06A1               	xorwf	___awdiv@sign,f
  2526  015A                     l1499:
  2527  015A  01A2               	clrf	___awdiv@quotient
  2528  015B  01A3               	clrf	___awdiv@quotient+1
  2529  015C                     l1501:
  2530  015C  0872               	movf	___awdiv@divisor,w
  2531  015D  0473               	iorwf	___awdiv@divisor+1,w
  2532  015E  1903               	btfsc	3,2
  2533  015F  2961               	goto	u501
  2534  0160  2962               	goto	u500
  2535  0161                     u501:
  2536  0161  2999               	goto	l1521
  2537  0162                     u500:
  2538  0162                     l1503:
  2539  0162  01A0               	clrf	___awdiv@counter
  2540  0163  0AA0               	incf	___awdiv@counter,f
  2541  0164  2970               	goto	l1509
  2542  0165                     l1505:
  2543  0165  3001               	movlw	1
  2544  0166                     u515:
  2545  0166  1003               	clrc
  2546  0167  0DF2               	rlf	___awdiv@divisor,f
  2547  0168  0DF3               	rlf	___awdiv@divisor+1,f
  2548  0169  3EFF               	addlw	-1
  2549  016A  1D03               	skipz
  2550  016B  2966               	goto	u515
  2551  016C                     l1507:
  2552  016C  3001               	movlw	1
  2553  016D  00F6               	movwf	??___awdiv
  2554  016E  0876               	movf	??___awdiv,w
  2555  016F  07A0               	addwf	___awdiv@counter,f
  2556  0170                     l1509:
  2557  0170  1FF3               	btfss	___awdiv@divisor+1,7
  2558  0171  2973               	goto	u521
  2559  0172  2974               	goto	u520
  2560  0173                     u521:
  2561  0173  2965               	goto	l1505
  2562  0174                     u520:
  2563  0174                     l1511:
  2564  0174  3001               	movlw	1
  2565  0175                     u535:
  2566  0175  1003               	clrc
  2567  0176  0DA2               	rlf	___awdiv@quotient,f
  2568  0177  0DA3               	rlf	___awdiv@quotient+1,f
  2569  0178  3EFF               	addlw	-1
  2570  0179  1D03               	skipz
  2571  017A  2975               	goto	u535
  2572  017B  0873               	movf	___awdiv@divisor+1,w
  2573  017C  0275               	subwf	___awdiv@dividend+1,w
  2574  017D  1D03               	skipz
  2575  017E  2981               	goto	u545
  2576  017F  0872               	movf	___awdiv@divisor,w
  2577  0180  0274               	subwf	___awdiv@dividend,w
  2578  0181                     u545:
  2579  0181  1C03               	skipc
  2580  0182  2984               	goto	u541
  2581  0183  2985               	goto	u540
  2582  0184                     u541:
  2583  0184  298C               	goto	l1517
  2584  0185                     u540:
  2585  0185                     l1513:
  2586  0185  0872               	movf	___awdiv@divisor,w
  2587  0186  02F4               	subwf	___awdiv@dividend,f
  2588  0187  0873               	movf	___awdiv@divisor+1,w
  2589  0188  1C03               	skipc
  2590  0189  03F5               	decf	___awdiv@dividend+1,f
  2591  018A  02F5               	subwf	___awdiv@dividend+1,f
  2592  018B                     l1515:
  2593  018B  1422               	bsf	___awdiv@quotient,0
  2594  018C                     l1517:
  2595  018C  3001               	movlw	1
  2596  018D                     u555:
  2597  018D  1003               	clrc
  2598  018E  0CF3               	rrf	___awdiv@divisor+1,f
  2599  018F  0CF2               	rrf	___awdiv@divisor,f
  2600  0190  3EFF               	addlw	-1
  2601  0191  1D03               	skipz
  2602  0192  298D               	goto	u555
  2603  0193                     l1519:
  2604  0193  3001               	movlw	1
  2605  0194  02A0               	subwf	___awdiv@counter,f
  2606  0195  1D03               	btfss	3,2
  2607  0196  2998               	goto	u561
  2608  0197  2999               	goto	u560
  2609  0198                     u561:
  2610  0198  2974               	goto	l1511
  2611  0199                     u560:
  2612  0199                     l1521:
  2613  0199  0821               	movf	___awdiv@sign,w
  2614  019A  1903               	btfsc	3,2
  2615  019B  299D               	goto	u571
  2616  019C  299E               	goto	u570
  2617  019D                     u571:
  2618  019D  29A3               	goto	l1525
  2619  019E                     u570:
  2620  019E                     l1523:
  2621  019E  09A2               	comf	___awdiv@quotient,f
  2622  019F  09A3               	comf	___awdiv@quotient+1,f
  2623  01A0  0AA2               	incf	___awdiv@quotient,f
  2624  01A1  1903               	skipnz
  2625  01A2  0AA3               	incf	___awdiv@quotient+1,f
  2626  01A3                     l1525:
  2627  01A3  0823               	movf	___awdiv@quotient+1,w
  2628  01A4  00F3               	movwf	?___awdiv+1
  2629  01A5  0822               	movf	___awdiv@quotient,w
  2630  01A6  00F2               	movwf	?___awdiv
  2631  01A7                     l416:
  2632  01A7  0008               	return
  2633  01A8                     __end_of___awdiv:
  2634                           
  2635                           	psect	text15
  2636  03E9                     __ptext15:	
  2637 ;; *************** function _isr *****************
  2638 ;; Defined at:
  2639 ;;		line 78 in file "main_lab2.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;		None
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2653 ;;      Params:         0       0       0       0       0
  2654 ;;      Locals:         0       0       0       0       0
  2655 ;;      Temps:          2       0       0       0       0
  2656 ;;      Totals:         2       0       0       0       0
  2657 ;;Total ram usage:        2 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		Interrupt level 1
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _isr
  2668  03E9                     _isr:
  2669  03E9                     i1l1095:
  2670                           
  2671                           ;main_lab2.c: 81:      if(PIR1bits.RCIF)
  2672  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2673  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2674  03EB  1E8C               	btfss	12,5	;volatile
  2675  03EC  2BEE               	goto	u24_21
  2676  03ED  2BEF               	goto	u24_20
  2677  03EE                     u24_21:
  2678  03EE  2BF2               	goto	i1l70
  2679  03EF                     u24_20:
  2680  03EF                     i1l1097:
  2681                           
  2682                           ;main_lab2.c: 82:     {;main_lab2.c: 83:         RCREG=dato_recibido;
  2683  03EF  087B               	movf	_dato_recibido,w
  2684  03F0  009A               	movwf	26	;volatile
  2685  03F1                     i1l1099:
  2686                           
  2687                           ;main_lab2.c: 84:         PIR1bits.RCIF=0;
  2688  03F1  128C               	bcf	12,5	;volatile
  2689  03F2                     i1l70:
  2690  03F2  0871               	movf	??_isr+1,w
  2691  03F3  008A               	movwf	10
  2692  03F4  0E70               	swapf	??_isr,w
  2693  03F5  0083               	movwf	3
  2694  03F6  0EFE               	swapf	btemp,f
  2695  03F7  0E7E               	swapf	btemp,w
  2696  03F8  0009               	retfie
  2697  03F9                     __end_of_isr:
  2698  007E                     btemp	set	126	;btemp
  2699  007E                     wtemp0	set	126
  2700                           
  2701                           	psect	intentry
  2702  0004                     __pintentry:	
  2703                           ;incstack = 0
  2704                           ; Regs used in _isr: [wreg]
  2705                           
  2706  0004                     interrupt_function:
  2707  007E                     saved_w	set	btemp
  2708  0004  00FE               	movwf	btemp
  2709  0005  0E03               	swapf	3,w
  2710  0006  00F0               	movwf	??_isr
  2711  0007  080A               	movf	10,w
  2712  0008  00F1               	movwf	??_isr+1
  2713  0009  120A  118A  2BE9   	ljmp	_isr
  2714                           
  2715                           	psect	config
  2716                           
  2717                           ;Config register CONFIG1 @ 0x2007
  2718                           ;	Oscillator Selection bits
  2719                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2720                           ;	Watchdog Timer Enable bit
  2721                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2722                           ;	Power-up Timer Enable bit
  2723                           ;	PWRTE = OFF, PWRT disabled
  2724                           ;	RE3/MCLR pin function select bit
  2725                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2726                           ;	Code Protection bit
  2727                           ;	CP = OFF, Program memory code protection is disabled
  2728                           ;	Data Code Protection bit
  2729                           ;	CPD = OFF, Data memory code protection is disabled
  2730                           ;	Brown Out Reset Selection bits
  2731                           ;	BOREN = OFF, BOR disabled
  2732                           ;	Internal External Switchover bit
  2733                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2734                           ;	Fail-Safe Clock Monitor Enabled bit
  2735                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2736                           ;	Low Voltage Programming Enable bit
  2737                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2738                           ;	In-Circuit Debugger Mode bit
  2739                           ;	DEBUG = 0x1, unprogrammed default
  2740  2007                     	org	8199
  2741  2007  20D4               	dw	8404
  2742                           
  2743                           ;Config register CONFIG2 @ 0x2008
  2744                           ;	Brown-out Reset Selection bit
  2745                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2746                           ;	Flash Program Memory Self Write Enable bits
  2747                           ;	WRT = OFF, Write protection off
  2748  2008                     	org	8200
  2749  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     31      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_linea
    _setup->_adc_config
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_ascii->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_show
    _show->_lcd_ascii
    _lcd_ascii->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
