

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:02:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2164  0333  3A00               	xorlw	0	; case 0
  2165  0334  1903               	skipnz
  2166  0335  2B37               	goto	l1667
  2167  0336  2B57               	goto	l126
  2168  0337                     l1667:
  2169                           
  2170                           ; Switch size 1, requested type "simple"
  2171                           ; Number of cases is 10, Range of values is 0 to 9
  2172                           ; switch strategies available:
  2173                           ; Name         Instructions Cycles
  2174                           ; simple_byte           31    16 (average)
  2175                           ; direct_byte           38     8 (fixed)
  2176                           ; jumptable            260     6 (fixed)
  2177                           ;	Chosen strategy is simple_byte
  2178  0337  0872               	movf	??_datos_ascii,w
  2179  0338  3A00               	xorlw	0	; case 0
  2180  0339  1903               	skipnz
  2181  033A  2B1B               	goto	l1201
  2182  033B  3A01               	xorlw	1	; case 1
  2183  033C  1903               	skipnz
  2184  033D  2B1D               	goto	l1207
  2185  033E  3A03               	xorlw	3	; case 2
  2186  033F  1903               	skipnz
  2187  0340  2B1F               	goto	l1213
  2188  0341  3A01               	xorlw	1	; case 3
  2189  0342  1903               	skipnz
  2190  0343  2B21               	goto	l1219
  2191  0344  3A07               	xorlw	7	; case 4
  2192  0345  1903               	skipnz
  2193  0346  2B23               	goto	l1225
  2194  0347  3A01               	xorlw	1	; case 5
  2195  0348  1903               	skipnz
  2196  0349  2B25               	goto	l1231
  2197  034A  3A03               	xorlw	3	; case 6
  2198  034B  1903               	skipnz
  2199  034C  2B27               	goto	l1237
  2200  034D  3A01               	xorlw	1	; case 7
  2201  034E  1903               	skipnz
  2202  034F  2B29               	goto	l1243
  2203  0350  3A0F               	xorlw	15	; case 8
  2204  0351  1903               	skipnz
  2205  0352  2B2B               	goto	l1249
  2206  0353  3A01               	xorlw	1	; case 9
  2207  0354  1903               	skipnz
  2208  0355  2B2D               	goto	l1255
  2209  0356  2B57               	goto	l126
  2210  0357                     l126:
  2211  0357  0008               	return
  2212  0358                     __end_of_datos_ascii:
  2213                           
  2214                           	psect	text13
  2215  0025                     __ptext13:	
  2216 ;; *************** function _conversiones *****************
  2217 ;; Defined at:
  2218 ;;		line 269 in file "main_lab2.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;		None
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;		None
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		wreg, status,2, status,0, pclath, cstack
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2232 ;;      Params:         0       0       0       0       0
  2233 ;;      Locals:         0       0       0       0       0
  2234 ;;      Temps:          0       3       0       0       0
  2235 ;;      Totals:         0       3       0       0       0
  2236 ;;Total ram usage:        3 bytes
  2237 ;; Hardware stack levels used:    1
  2238 ;; Hardware stack levels required when called:    2
  2239 ;; This function calls:
  2240 ;;		___awdiv
  2241 ;;		___awmod
  2242 ;; This function is called by:
  2243 ;;		_main
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _conversiones
  2249  0025                     _conversiones:
  2250  0025                     l1591:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _conversiones: [wreg+status,2+status,0+pclath+cstack]
  2253                           
  2254                           
  2255                           ;main_lab2.c: 271:     centenas1=((conversion1/100)%10) ;
  2256  0025  300A               	movlw	10
  2257  0026  1283               	bcf	3,5	;RP0=0, select bank0
  2258  0027  1303               	bcf	3,6	;RP1=0, select bank0
  2259  0028  00A4               	movwf	___awmod@divisor
  2260  0029  3000               	movlw	0
  2261  002A  00A5               	movwf	___awmod@divisor+1
  2262  002B  3064               	movlw	100
  2263  002C  00F2               	movwf	___awdiv@divisor
  2264  002D  3000               	movlw	0
  2265  002E  00F3               	movwf	___awdiv@divisor+1
  2266  002F  083D               	movf	_conversion1,w
  2267  0030  00A8               	movwf	??_conversiones
  2268  0031  01A9               	clrf	??_conversiones+1
  2269  0032  0828               	movf	??_conversiones,w
  2270  0033  00F4               	movwf	___awdiv@dividend
  2271  0034  0829               	movf	??_conversiones+1,w
  2272  0035  00F5               	movwf	___awdiv@dividend+1
  2273  0036  120A  118A  21CB  120A  118A  	fcall	___awdiv
  2274  003B  0873               	movf	?___awdiv+1,w
  2275  003C  1283               	bcf	3,5	;RP0=0, select bank0
  2276  003D  1303               	bcf	3,6	;RP1=0, select bank0
  2277  003E  00A7               	movwf	___awmod@dividend+1
  2278  003F  0872               	movf	?___awdiv,w
  2279  0040  00A6               	movwf	___awmod@dividend
  2280  0041  120A  118A  2234  120A  118A  	fcall	___awmod
  2281  0046  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0047  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0048  0824               	movf	?___awmod,w
  2284  0049  00AA               	movwf	??_conversiones+2
  2285  004A  082A               	movf	??_conversiones+2,w
  2286  004B  00BA               	movwf	_centenas1
  2287                           
  2288                           ;main_lab2.c: 272:     decenas1=((conversion1/10)%10) ;
  2289  004C  300A               	movlw	10
  2290  004D  00A4               	movwf	___awmod@divisor
  2291  004E  3000               	movlw	0
  2292  004F  00A5               	movwf	___awmod@divisor+1
  2293  0050  300A               	movlw	10
  2294  0051  00F2               	movwf	___awdiv@divisor
  2295  0052  3000               	movlw	0
  2296  0053  00F3               	movwf	___awdiv@divisor+1
  2297  0054  083D               	movf	_conversion1,w
  2298  0055  00A8               	movwf	??_conversiones
  2299  0056  01A9               	clrf	??_conversiones+1
  2300  0057  0828               	movf	??_conversiones,w
  2301  0058  00F4               	movwf	___awdiv@dividend
  2302  0059  0829               	movf	??_conversiones+1,w
  2303  005A  00F5               	movwf	___awdiv@dividend+1
  2304  005B  120A  118A  21CB  120A  118A  	fcall	___awdiv
  2305  0060  0873               	movf	?___awdiv+1,w
  2306  0061  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0062  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0063  00A7               	movwf	___awmod@dividend+1
  2309  0064  0872               	movf	?___awdiv,w
  2310  0065  00A6               	movwf	___awmod@dividend
  2311  0066  120A  118A  2234  120A  118A  	fcall	___awmod
  2312  006B  1283               	bcf	3,5	;RP0=0, select bank0
  2313  006C  1303               	bcf	3,6	;RP1=0, select bank0
  2314  006D  0824               	movf	?___awmod,w
  2315  006E  00AA               	movwf	??_conversiones+2
  2316  006F  082A               	movf	??_conversiones+2,w
  2317  0070  00B9               	movwf	_decenas1
  2318                           
  2319                           ;main_lab2.c: 273:     unidades1=(conversion1%10) ;
  2320  0071  300A               	movlw	10
  2321  0072  00A4               	movwf	___awmod@divisor
  2322  0073  3000               	movlw	0
  2323  0074  00A5               	movwf	___awmod@divisor+1
  2324  0075  083D               	movf	_conversion1,w
  2325  0076  00A8               	movwf	??_conversiones
  2326  0077  01A9               	clrf	??_conversiones+1
  2327  0078  0828               	movf	??_conversiones,w
  2328  0079  00A6               	movwf	___awmod@dividend
  2329  007A  0829               	movf	??_conversiones+1,w
  2330  007B  00A7               	movwf	___awmod@dividend+1
  2331  007C  120A  118A  2234  120A  118A  	fcall	___awmod
  2332  0081  1283               	bcf	3,5	;RP0=0, select bank0
  2333  0082  1303               	bcf	3,6	;RP1=0, select bank0
  2334  0083  0824               	movf	?___awmod,w
  2335  0084  00AA               	movwf	??_conversiones+2
  2336  0085  082A               	movf	??_conversiones+2,w
  2337  0086  00B8               	movwf	_unidades1
  2338                           
  2339                           ;main_lab2.c: 275:     centenas1=((conversion2/100)%10) ;
  2340  0087  300A               	movlw	10
  2341  0088  00A4               	movwf	___awmod@divisor
  2342  0089  3000               	movlw	0
  2343  008A  00A5               	movwf	___awmod@divisor+1
  2344  008B  3064               	movlw	100
  2345  008C  00F2               	movwf	___awdiv@divisor
  2346  008D  3000               	movlw	0
  2347  008E  00F3               	movwf	___awdiv@divisor+1
  2348  008F  083C               	movf	_conversion2,w
  2349  0090  00A8               	movwf	??_conversiones
  2350  0091  01A9               	clrf	??_conversiones+1
  2351  0092  0828               	movf	??_conversiones,w
  2352  0093  00F4               	movwf	___awdiv@dividend
  2353  0094  0829               	movf	??_conversiones+1,w
  2354  0095  00F5               	movwf	___awdiv@dividend+1
  2355  0096  120A  118A  21CB  120A  118A  	fcall	___awdiv
  2356  009B  0873               	movf	?___awdiv+1,w
  2357  009C  1283               	bcf	3,5	;RP0=0, select bank0
  2358  009D  1303               	bcf	3,6	;RP1=0, select bank0
  2359  009E  00A7               	movwf	___awmod@dividend+1
  2360  009F  0872               	movf	?___awdiv,w
  2361  00A0  00A6               	movwf	___awmod@dividend
  2362  00A1  120A  118A  2234  120A  118A  	fcall	___awmod
  2363  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  2364  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  2365  00A8  0824               	movf	?___awmod,w
  2366  00A9  00AA               	movwf	??_conversiones+2
  2367  00AA  082A               	movf	??_conversiones+2,w
  2368  00AB  00BA               	movwf	_centenas1
  2369                           
  2370                           ;main_lab2.c: 276:     decenas1=((conversion2/10)%10) ;
  2371  00AC  300A               	movlw	10
  2372  00AD  00A4               	movwf	___awmod@divisor
  2373  00AE  3000               	movlw	0
  2374  00AF  00A5               	movwf	___awmod@divisor+1
  2375  00B0  300A               	movlw	10
  2376  00B1  00F2               	movwf	___awdiv@divisor
  2377  00B2  3000               	movlw	0
  2378  00B3  00F3               	movwf	___awdiv@divisor+1
  2379  00B4  083C               	movf	_conversion2,w
  2380  00B5  00A8               	movwf	??_conversiones
  2381  00B6  01A9               	clrf	??_conversiones+1
  2382  00B7  0828               	movf	??_conversiones,w
  2383  00B8  00F4               	movwf	___awdiv@dividend
  2384  00B9  0829               	movf	??_conversiones+1,w
  2385  00BA  00F5               	movwf	___awdiv@dividend+1
  2386  00BB  120A  118A  21CB  120A  118A  	fcall	___awdiv
  2387  00C0  0873               	movf	?___awdiv+1,w
  2388  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2389  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2390  00C3  00A7               	movwf	___awmod@dividend+1
  2391  00C4  0872               	movf	?___awdiv,w
  2392  00C5  00A6               	movwf	___awmod@dividend
  2393  00C6  120A  118A  2234  120A  118A  	fcall	___awmod
  2394  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2395  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2396  00CD  0824               	movf	?___awmod,w
  2397  00CE  00AA               	movwf	??_conversiones+2
  2398  00CF  082A               	movf	??_conversiones+2,w
  2399  00D0  00B9               	movwf	_decenas1
  2400                           
  2401                           ;main_lab2.c: 277:     unidades1=(conversion2%10) ;
  2402  00D1  300A               	movlw	10
  2403  00D2  00A4               	movwf	___awmod@divisor
  2404  00D3  3000               	movlw	0
  2405  00D4  00A5               	movwf	___awmod@divisor+1
  2406  00D5  083C               	movf	_conversion2,w
  2407  00D6  00A8               	movwf	??_conversiones
  2408  00D7  01A9               	clrf	??_conversiones+1
  2409  00D8  0828               	movf	??_conversiones,w
  2410  00D9  00A6               	movwf	___awmod@dividend
  2411  00DA  0829               	movf	??_conversiones+1,w
  2412  00DB  00A7               	movwf	___awmod@dividend+1
  2413  00DC  120A  118A  2234  120A  118A  	fcall	___awmod
  2414  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2415  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2416  00E3  0824               	movf	?___awmod,w
  2417  00E4  00AA               	movwf	??_conversiones+2
  2418  00E5  082A               	movf	??_conversiones+2,w
  2419  00E6  00B8               	movwf	_unidades1
  2420                           
  2421                           ;main_lab2.c: 279:     centenas1=((cuenta_uart/100)%10) ;
  2422  00E7  300A               	movlw	10
  2423  00E8  00A4               	movwf	___awmod@divisor
  2424  00E9  3000               	movlw	0
  2425  00EA  00A5               	movwf	___awmod@divisor+1
  2426  00EB  3064               	movlw	100
  2427  00EC  00F2               	movwf	___awdiv@divisor
  2428  00ED  3000               	movlw	0
  2429  00EE  00F3               	movwf	___awdiv@divisor+1
  2430  00EF  083B               	movf	_cuenta_uart,w
  2431  00F0  00A8               	movwf	??_conversiones
  2432  00F1  01A9               	clrf	??_conversiones+1
  2433  00F2  0828               	movf	??_conversiones,w
  2434  00F3  00F4               	movwf	___awdiv@dividend
  2435  00F4  0829               	movf	??_conversiones+1,w
  2436  00F5  00F5               	movwf	___awdiv@dividend+1
  2437  00F6  120A  118A  21CB  120A  118A  	fcall	___awdiv
  2438  00FB  0873               	movf	?___awdiv+1,w
  2439  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2440  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2441  00FE  00A7               	movwf	___awmod@dividend+1
  2442  00FF  0872               	movf	?___awdiv,w
  2443  0100  00A6               	movwf	___awmod@dividend
  2444  0101  120A  118A  2234  120A  118A  	fcall	___awmod
  2445  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0108  0824               	movf	?___awmod,w
  2448  0109  00AA               	movwf	??_conversiones+2
  2449  010A  082A               	movf	??_conversiones+2,w
  2450  010B  00BA               	movwf	_centenas1
  2451                           
  2452                           ;main_lab2.c: 280:     decenas1=((cuenta_uart/10)%10) ;
  2453  010C  300A               	movlw	10
  2454  010D  00A4               	movwf	___awmod@divisor
  2455  010E  3000               	movlw	0
  2456  010F  00A5               	movwf	___awmod@divisor+1
  2457  0110  300A               	movlw	10
  2458  0111  00F2               	movwf	___awdiv@divisor
  2459  0112  3000               	movlw	0
  2460  0113  00F3               	movwf	___awdiv@divisor+1
  2461  0114  083B               	movf	_cuenta_uart,w
  2462  0115  00A8               	movwf	??_conversiones
  2463  0116  01A9               	clrf	??_conversiones+1
  2464  0117  0828               	movf	??_conversiones,w
  2465  0118  00F4               	movwf	___awdiv@dividend
  2466  0119  0829               	movf	??_conversiones+1,w
  2467  011A  00F5               	movwf	___awdiv@dividend+1
  2468  011B  120A  118A  21CB  120A  118A  	fcall	___awdiv
  2469  0120  0873               	movf	?___awdiv+1,w
  2470  0121  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0122  1303               	bcf	3,6	;RP1=0, select bank0
  2472  0123  00A7               	movwf	___awmod@dividend+1
  2473  0124  0872               	movf	?___awdiv,w
  2474  0125  00A6               	movwf	___awmod@dividend
  2475  0126  120A  118A  2234  120A  118A  	fcall	___awmod
  2476  012B  1283               	bcf	3,5	;RP0=0, select bank0
  2477  012C  1303               	bcf	3,6	;RP1=0, select bank0
  2478  012D  0824               	movf	?___awmod,w
  2479  012E  00AA               	movwf	??_conversiones+2
  2480  012F  082A               	movf	??_conversiones+2,w
  2481  0130  00B9               	movwf	_decenas1
  2482                           
  2483                           ;main_lab2.c: 281:     unidades1=(cuenta_uart%10) ;
  2484  0131  300A               	movlw	10
  2485  0132  00A4               	movwf	___awmod@divisor
  2486  0133  3000               	movlw	0
  2487  0134  00A5               	movwf	___awmod@divisor+1
  2488  0135  083B               	movf	_cuenta_uart,w
  2489  0136  00A8               	movwf	??_conversiones
  2490  0137  01A9               	clrf	??_conversiones+1
  2491  0138  0828               	movf	??_conversiones,w
  2492  0139  00A6               	movwf	___awmod@dividend
  2493  013A  0829               	movf	??_conversiones+1,w
  2494  013B  00A7               	movwf	___awmod@dividend+1
  2495  013C  120A  118A  2234  120A  118A  	fcall	___awmod
  2496  0141  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0142  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0143  0824               	movf	?___awmod,w
  2499  0144  00AA               	movwf	??_conversiones+2
  2500  0145  082A               	movf	??_conversiones+2,w
  2501  0146  00B8               	movwf	_unidades1
  2502  0147                     l139:
  2503  0147  0008               	return
  2504  0148                     __end_of_conversiones:
  2505                           
  2506                           	psect	text14
  2507  0234                     __ptext14:	
  2508 ;; *************** function ___awmod *****************
  2509 ;; Defined at:
  2510 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  divisor         2    4[BANK0 ] int 
  2513 ;;  dividend        2    6[BANK0 ] int 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  sign            1    9[COMMON] unsigned char 
  2516 ;;  counter         1    8[COMMON] unsigned char 
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  2    4[BANK0 ] int 
  2519 ;; Registers used:
  2520 ;;		wreg, status,2, status,0
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       4       0       0       0
  2527 ;;      Locals:         2       0       0       0       0
  2528 ;;      Temps:          1       0       0       0       0
  2529 ;;      Totals:         3       4       0       0       0
  2530 ;;Total ram usage:        7 bytes
  2531 ;; Hardware stack levels used:    1
  2532 ;; Hardware stack levels required when called:    1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_conversiones
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function ___awmod
  2542  0234                     ___awmod:
  2543  0234                     l1553:	
  2544                           ;incstack = 0
  2545                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2546                           
  2547  0234  01F9               	clrf	___awmod@sign
  2548  0235                     l1555:
  2549  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0237  1FA7               	btfss	___awmod@dividend+1,7
  2552  0238  2A3A               	goto	u581
  2553  0239  2A3B               	goto	u580
  2554  023A                     u581:
  2555  023A  2A42               	goto	l1561
  2556  023B                     u580:
  2557  023B                     l1557:
  2558  023B  09A6               	comf	___awmod@dividend,f
  2559  023C  09A7               	comf	___awmod@dividend+1,f
  2560  023D  0AA6               	incf	___awmod@dividend,f
  2561  023E  1903               	skipnz
  2562  023F  0AA7               	incf	___awmod@dividend+1,f
  2563  0240                     l1559:
  2564  0240  01F9               	clrf	___awmod@sign
  2565  0241  0AF9               	incf	___awmod@sign,f
  2566  0242                     l1561:
  2567  0242  1FA5               	btfss	___awmod@divisor+1,7
  2568  0243  2A45               	goto	u591
  2569  0244  2A46               	goto	u590
  2570  0245                     u591:
  2571  0245  2A4B               	goto	l1565
  2572  0246                     u590:
  2573  0246                     l1563:
  2574  0246  09A4               	comf	___awmod@divisor,f
  2575  0247  09A5               	comf	___awmod@divisor+1,f
  2576  0248  0AA4               	incf	___awmod@divisor,f
  2577  0249  1903               	skipnz
  2578  024A  0AA5               	incf	___awmod@divisor+1,f
  2579  024B                     l1565:
  2580  024B  0824               	movf	___awmod@divisor,w
  2581  024C  0425               	iorwf	___awmod@divisor+1,w
  2582  024D  1903               	btfsc	3,2
  2583  024E  2A50               	goto	u601
  2584  024F  2A51               	goto	u600
  2585  0250                     u601:
  2586  0250  2A80               	goto	l1583
  2587  0251                     u600:
  2588  0251                     l1567:
  2589  0251  01F8               	clrf	___awmod@counter
  2590  0252  0AF8               	incf	___awmod@counter,f
  2591  0253  2A5F               	goto	l1573
  2592  0254                     l1569:
  2593  0254  3001               	movlw	1
  2594  0255                     u615:
  2595  0255  1003               	clrc
  2596  0256  0DA4               	rlf	___awmod@divisor,f
  2597  0257  0DA5               	rlf	___awmod@divisor+1,f
  2598  0258  3EFF               	addlw	-1
  2599  0259  1D03               	skipz
  2600  025A  2A55               	goto	u615
  2601  025B                     l1571:
  2602  025B  3001               	movlw	1
  2603  025C  00F7               	movwf	??___awmod
  2604  025D  0877               	movf	??___awmod,w
  2605  025E  07F8               	addwf	___awmod@counter,f
  2606  025F                     l1573:
  2607  025F  1FA5               	btfss	___awmod@divisor+1,7
  2608  0260  2A62               	goto	u621
  2609  0261  2A63               	goto	u620
  2610  0262                     u621:
  2611  0262  2A54               	goto	l1569
  2612  0263                     u620:
  2613  0263                     l1575:
  2614  0263  0825               	movf	___awmod@divisor+1,w
  2615  0264  0227               	subwf	___awmod@dividend+1,w
  2616  0265  1D03               	skipz
  2617  0266  2A69               	goto	u635
  2618  0267  0824               	movf	___awmod@divisor,w
  2619  0268  0226               	subwf	___awmod@dividend,w
  2620  0269                     u635:
  2621  0269  1C03               	skipc
  2622  026A  2A6C               	goto	u631
  2623  026B  2A6D               	goto	u630
  2624  026C                     u631:
  2625  026C  2A73               	goto	l1579
  2626  026D                     u630:
  2627  026D                     l1577:
  2628  026D  0824               	movf	___awmod@divisor,w
  2629  026E  02A6               	subwf	___awmod@dividend,f
  2630  026F  0825               	movf	___awmod@divisor+1,w
  2631  0270  1C03               	skipc
  2632  0271  03A7               	decf	___awmod@dividend+1,f
  2633  0272  02A7               	subwf	___awmod@dividend+1,f
  2634  0273                     l1579:
  2635  0273  3001               	movlw	1
  2636  0274                     u645:
  2637  0274  1003               	clrc
  2638  0275  0CA5               	rrf	___awmod@divisor+1,f
  2639  0276  0CA4               	rrf	___awmod@divisor,f
  2640  0277  3EFF               	addlw	-1
  2641  0278  1D03               	skipz
  2642  0279  2A74               	goto	u645
  2643  027A                     l1581:
  2644  027A  3001               	movlw	1
  2645  027B  02F8               	subwf	___awmod@counter,f
  2646  027C  1D03               	btfss	3,2
  2647  027D  2A7F               	goto	u651
  2648  027E  2A80               	goto	u650
  2649  027F                     u651:
  2650  027F  2A63               	goto	l1575
  2651  0280                     u650:
  2652  0280                     l1583:
  2653  0280  0879               	movf	___awmod@sign,w
  2654  0281  1903               	btfsc	3,2
  2655  0282  2A84               	goto	u661
  2656  0283  2A85               	goto	u660
  2657  0284                     u661:
  2658  0284  2A8A               	goto	l1587
  2659  0285                     u660:
  2660  0285                     l1585:
  2661  0285  09A6               	comf	___awmod@dividend,f
  2662  0286  09A7               	comf	___awmod@dividend+1,f
  2663  0287  0AA6               	incf	___awmod@dividend,f
  2664  0288  1903               	skipnz
  2665  0289  0AA7               	incf	___awmod@dividend+1,f
  2666  028A                     l1587:
  2667  028A  0827               	movf	___awmod@dividend+1,w
  2668  028B  00A5               	movwf	?___awmod+1
  2669  028C  0826               	movf	___awmod@dividend,w
  2670  028D  00A4               	movwf	?___awmod
  2671  028E                     l455:
  2672  028E  0008               	return
  2673  028F                     __end_of___awmod:
  2674                           
  2675                           	psect	text15
  2676  01CB                     __ptext15:	
  2677 ;; *************** function ___awdiv *****************
  2678 ;; Defined at:
  2679 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  divisor         2    2[COMMON] int 
  2682 ;;  dividend        2    4[COMMON] int 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  quotient        2    2[BANK0 ] int 
  2685 ;;  sign            1    1[BANK0 ] unsigned char 
  2686 ;;  counter         1    0[BANK0 ] unsigned char 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  2    2[COMMON] int 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2, status,0
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         4       0       0       0       0
  2697 ;;      Locals:         0       4       0       0       0
  2698 ;;      Temps:          1       0       0       0       0
  2699 ;;      Totals:         5       4       0       0       0
  2700 ;;Total ram usage:        9 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_conversiones
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function ___awdiv
  2712  01CB                     ___awdiv:
  2713  01CB                     l1509:	
  2714                           ;incstack = 0
  2715                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2716                           
  2717  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2718  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2719  01CD  01A1               	clrf	___awdiv@sign
  2720  01CE                     l1511:
  2721  01CE  1FF3               	btfss	___awdiv@divisor+1,7
  2722  01CF  29D1               	goto	u481
  2723  01D0  29D2               	goto	u480
  2724  01D1                     u481:
  2725  01D1  29D9               	goto	l1517
  2726  01D2                     u480:
  2727  01D2                     l1513:
  2728  01D2  09F2               	comf	___awdiv@divisor,f
  2729  01D3  09F3               	comf	___awdiv@divisor+1,f
  2730  01D4  0AF2               	incf	___awdiv@divisor,f
  2731  01D5  1903               	skipnz
  2732  01D6  0AF3               	incf	___awdiv@divisor+1,f
  2733  01D7                     l1515:
  2734  01D7  01A1               	clrf	___awdiv@sign
  2735  01D8  0AA1               	incf	___awdiv@sign,f
  2736  01D9                     l1517:
  2737  01D9  1FF5               	btfss	___awdiv@dividend+1,7
  2738  01DA  29DC               	goto	u491
  2739  01DB  29DD               	goto	u490
  2740  01DC                     u491:
  2741  01DC  29E6               	goto	l1523
  2742  01DD                     u490:
  2743  01DD                     l1519:
  2744  01DD  09F4               	comf	___awdiv@dividend,f
  2745  01DE  09F5               	comf	___awdiv@dividend+1,f
  2746  01DF  0AF4               	incf	___awdiv@dividend,f
  2747  01E0  1903               	skipnz
  2748  01E1  0AF5               	incf	___awdiv@dividend+1,f
  2749  01E2                     l1521:
  2750  01E2  3001               	movlw	1
  2751  01E3  00F6               	movwf	??___awdiv
  2752  01E4  0876               	movf	??___awdiv,w
  2753  01E5  06A1               	xorwf	___awdiv@sign,f
  2754  01E6                     l1523:
  2755  01E6  01A2               	clrf	___awdiv@quotient
  2756  01E7  01A3               	clrf	___awdiv@quotient+1
  2757  01E8                     l1525:
  2758  01E8  0872               	movf	___awdiv@divisor,w
